WARNING  No valid ticket found. Please get a new one with
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:      72
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:      72
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:      72
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:      72
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:      72
G4WT0 > Edep: 135.297 keV track length: 61.8645 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:      72
G4WT0 > Edep: 256.368 keV track length: 83.3142 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:      72
G4WT0 > Edep: 132.086 keV track length:  66.136 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:      72
G4WT0 > Edep: 177.419 keV track length:  54.076 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:      72
G4WT0 > Edep:  47.733 keV track length: 20.1143 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:      72
G4WT0 > Edep: 748.903 keV track length: 2.85505 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:      72
GenRndInit           INFO Evt 73,  Run 1,  Nr. in job = 73
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:  1.9209 MeV track length: 1.46849 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:      73
G4WT0 > Edep: 1.58628 MeV track length: 961.483 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:      73
G4WT0 > Edep: 1.68552 MeV track length:  1.0601 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:      73
G4WT0 > Edep: 10.8212 MeV track length: 7.11411 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:      73
G4WT0 > Edep: 17.9671 MeV track length: 1.09932 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:      73
G4WT0 > Edep: 522.694 MeV track length: 41.7673 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:      73
G4WT0 > Edep:  1.9213 GeV track length: 1.54399 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:      73
G4WT0 > Edep: 2.26274 GeV track length: 1.79518 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:      73
G4WT0 > Edep: 2.07193 GeV track length: 1.64288 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:      73
G4WT0 > Edep: 1.16085 GeV track length: 91.2693 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:      73
G4WT0 > Edep: 7.97349 GeV track length: 6.33401 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:      73
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:      73
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:      73
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:      73
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:      73
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:      73
G4WT0 > Edep: 85.1142 keV track length: 33.8107 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:      73
G4WT0 > Edep: 131.934 keV track length: 66.4224 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:      73
G4WT0 > Edep: 202.756 keV track length: 83.4495 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:      73
G4WT0 > Edep: 225.259 keV track length: 63.3963 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:      73
G4WT0 > Edep: 39.2569 keV track length: 14.2684 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:      73
G4WT0 > Edep:  684.32 keV track length: 2.61347 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:      73
GenRndInit           INFO Evt 74,  Run 1,  Nr. in job = 74
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:      74
G4WT0 > Edep: 855.896 keV track length: 536.902 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:      74
G4WT0 > Edep: 1.35015 MeV track length: 955.693 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:      74
G4WT0 > Edep: 5.16319 MeV track length:  2.6258 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:      74
G4WT0 > Edep: 20.9784 MeV track length: 1.30001 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:      74
G4WT0 > Edep: 777.986 MeV track length: 62.4841 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:      74
G4WT0 > Edep: 2.23016 GeV track length: 1.79573 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:      74
G4WT0 > Edep: 2.04818 GeV track length: 1.62449 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:      74
G4WT0 > Edep: 1.68419 GeV track length: 1.32253 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:      74
G4WT0 > Edep: 1.16067 GeV track length:  91.448 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:      74
G4WT0 > Edep: 7.92953 GeV track length: 6.29919 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:      74
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:      74
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:      74
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:      74
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:      74
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:      74
G4WT0 > Edep: 145.073 keV track length: 52.2308 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:      74
G4WT0 > Edep:  163.79 keV track length: 58.6637 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:      74
G4WT0 > Edep: 265.433 keV track length: 65.9772 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:      74
G4WT0 > Edep: 107.499 keV track length: 44.0401 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:      74
G4WT0 > Edep: 40.6574 keV track length: 19.8751 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:      74
G4WT0 > Edep: 722.453 keV track length: 2.40787 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:      74
GenRndInit           INFO Evt 75,  Run 1,  Nr. in job = 75
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:      75
G4WT0 > Edep: 2.96712 MeV track length: 2.05401 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:      75
G4WT0 > Edep: 1.33115 MeV track length:  608.73 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:      75
G4WT0 > Edep: 2.49548 MeV track length: 1.43084 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:      75
G4WT0 > Edep:  21.688 MeV track length: 1.34013 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:      75
G4WT0 > Edep: 690.425 MeV track length: 55.6455 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:      75
G4WT0 > Edep: 1.79983 GeV track length: 1.43959 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:      75
G4WT0 > Edep: 1.94462 GeV track length: 1.55867 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:      75
G4WT0 > Edep: 1.84538 GeV track length: 1.46874 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:      75
G4WT0 > Edep: 1.30077 GeV track length: 1.02423 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:      75
G4WT0 > Edep:  7.6095 GeV track length: 6.06517 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:      75
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:      75
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:      75
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:      75
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:      75
G4WT0 > Edep: 1.50274 keV track length: 5.33888 mm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:      75
G4WT0 > Edep: 147.209 keV track length: 56.4738 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:      75
G4WT0 > Edep: 149.706 keV track length: 61.6062 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:      75
G4WT0 > Edep: 195.419 keV track length: 60.5959 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:      75
G4WT0 > Edep: 90.4253 keV track length:  48.451 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:      75
G4WT0 > Edep: 28.0729 keV track length: 14.6051 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:      75
G4WT0 > Edep: 612.334 keV track length: 2.42266 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:      75
GenRndInit           INFO Evt 76,  Run 1,  Nr. in job = 76
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
